Id	Label	Title	JS	Description	Flags
root	Wolo	Wolo: word based location codes	0	Word based location codes	EXTERNAL
about	About	About Wolo	0	Word based location codes	HIDE_TITLE
faq	FAQ	Wolo: Frequently asked questions	0	Frequently asked questions about Wolo Code
features	Features	Wolo: Features	0	Features of the Wolo app	
case	Case	Wolo: Location case	0	Case - Wolo location	HIDE_TITLE
competition	Competition	Wolo: Location competition	0	Competition - Wolo Location	HIDE_TITLE
presentation	Presentation	Wolo: Location presentation	1	Slideshow - Wolo location	HIDE_TITLE
downloads	Downloads	Wolo: Downloads	0	Download Wolo binaries
terms	Terms of use	Wolo: Terms of use	0	Terms of use of Wolo Code	
policy	Privacy Policy	Wolo: Privacy Policy	0	Privacy policy of Wolo Code	
data_deletion	User data deletion	User data deletion	0	User data deletion process	
license	License	Wolo: Project license	0	Licenses to various intellectual properties related to the Wolo project	
logo	Logo	Wolo: logo	0	Logo of Wolo Code	
media	Media	WCode in media	0	WCode in media
about_me	About me	About Ujjwal Singh - inventor of Wolo	0	Web links of the creator of Wolo - Ujjwal Singh	
credits	Credits	Wolo: credits	0	Credits - for opensource and acknowledgements	
press_release	Press Release	Wolo: Press Release	0	Wolo Code press releases	
press_release/launch	App launch	Press Release on the launch of Wolo Code App	0	Press Release on the launch of Wolo Codes App	
